Train ID,Actual Time,Delay (min)
T03494,05:28,24.6
T03495,05:00,28.92
T03496,14:07,36.32
T03497,12:00,53.46
T03498,09:13,80.59
T03499,03:53,35.36
T03500,09:35,19.16
T03501,00:23,43.62
T03502,08:06,67.52
T03503,16:56,4.78
T03504,20:20,26.65
T03505,12:18,78.72
T03506,11:02,43.54
T03507,01:35,73.78
T03508,12:56,34.71
T03509,14:04,33.8
T03510,17:08,36.22
T03511,05:42,104.54
T03512,06:11,82.41
T03513,08:09,39.13
T03514,10:26,63.27
T03515,18:42,51.02
T03516,15:45,63.1
T03517,04:56,34.51
T03518,01:09,47.58
T03519,03:57,45.46
T03520,05:02,37.29
T03521,11:35,38.48
T03522,21:12,0.0
T03523,08:53,46.17
T03524,18:35,64.9
T03525,04:36,16.71
T03526,01:34,95.62
T03527,12:35,27.23
T03528,00:26,18.28
T03529,17:19,79.5
T03530,02:00,17.24
T03531,20:23,36.46
T03532,15:31,13.03
T03533,02:51,3.37
T03534,19:41,32.86
T03535,06:13,58.58
T03536,04:21,26.56
T03537,08:02,20.54
T03538,15:57,12.17
T03539,01:07,95.66
T03540,07:54,60.46
T03541,21:10,61.49
T03542,04:29,4.18
T03543,07:28,29.48
T03544,01:28,49.32
T03545,02:11,47.95
T03546,11:06,82.29
T03547,08:09,48.58
T03548,02:34,62.18
T03549,01:29,10.37
T03550,12:36,79.44
T03551,13:36,21.29
T03552,05:28,26.13
T03553,21:54,7.92
T03554,10:26,56.6
T03555,03:54,27.55
T03556,16:16,53.47
T03557,04:09,63.94
T03558,22:14,39.14
T03559,12:15,28.72
T03560,19:10,37.98
T03561,08:07,26.21
T03562,18:43,19.31
T03563,05:28,48.8
T03564,03:26,24.96
T03565,07:17,65.25
T03566,03:45,41.95
T03567,11:34,75.11
T03568,07:31,57.44
T03569,01:43,35.29
T03570,18:25,40.0
T03571,18:11,49.23
T03572,20:45,0.0
T03573,03:07,37.93
T03574,17:33,43.93
T03575,19:26,9.04
T03576,09:48,46.26
T03577,23:16,64.14
T03578,13:37,66.3
T03579,17:09,65.11
T03580,17:04,40.35
T03581,13:18,53.8
T03582,06:52,41.72
T03583,19:42,89.61
T03584,01:43,47.59
T03585,17:40,55.26
T03586,08:44,25.45
T03587,22:50,33.61
T03588,05:24,10.76
T03589,08:28,70.06
T03590,05:26,30.04
T03591,09:14,19.99
T03592,08:49,57.22
T03593,04:06,66.92
T03594,21:15,37.96
T03595,03:35,50.62
T03596,00:07,59.68
T03597,10:13,53.4
T03598,01:01,9.33
T03599,23:38,21.1
T03600,00:42,8.95
T03601,19:49,103.85
T03602,23:57,93.38
T03603,21:14,34.58
T03604,07:20,28.01
T03605,10:49,32.6
T03606,21:13,22.99
T03607,15:01,47.64
T03608,13:26,3.05
T03609,02:41,10.24
T03610,06:16,24.86
T03611,20:01,90.12
T03612,20:43,25.15
T03613,06:21,25.98
T03614,13:45,62.6
T03615,03:03,54.62
T03616,08:46,77.56
T03617,04:43,57.56
T03618,23:58,10.62
T03619,04:05,41.01
T03620,05:22,90.0
T03621,21:52,53.61
T03622,08:06,17.71
T03623,05:11,31.09
T03624,02:01,71.0
T03625,00:16,24.11
T03626,23:32,87.96
T03627,15:58,10.28
T03628,06:03,44.11
T03629,04:19,4.44
T03630,23:14,57.55
T03631,03:39,38.24
T03632,17:33,15.8
T03633,13:39,30.88
T03634,00:51,37.02
T03635,06:17,115.74
T03636,08:54,56.4
T03637,22:34,38.31
T03638,04:00,29.46
T03639,07:23,17.58
T03640,03:59,80.77
T03641,12:08,9.6
T03642,20:32,83.72
T03643,16:42,21.42
T03644,21:56,29.96
T03645,22:48,89.99
T03646,10:08,46.15
T03647,16:47,65.98
T03648,23:02,11.12
T03649,01:00,5.24
T03650,21:27,78.61
T03651,13:42,74.34
T03652,16:28,36.92
T03653,19:22,55.68
T03654,04:14,9.18
T03655,07:05,76.37
T03656,11:15,44.46
T03657,22:43,17.8
T03658,20:42,21.41
T03659,21:13,15.19
T03660,14:32,57.25
T03661,18:01,30.22
T03662,08:37,73.21
T03663,23:28,62.78
T03664,23:41,50.15
T03665,22:10,5.14
T03666,00:57,44.95
T03667,17:30,0.0
T03668,02:34,36.61
T03669,05:03,45.11
T03670,18:43,44.96
T03671,07:45,53.22
T03672,23:45,37.3
T03673,22:41,32.61
T03674,01:37,53.5
T03675,02:34,50.99
T03676,18:39,35.39
T03677,20:38,43.88
T03678,04:51,28.39
T03679,08:09,65.63
T03680,13:14,5.01
T03681,00:05,57.8
T03682,22:39,20.79
T03683,00:33,72.59
T03684,21:06,22.43
T03685,04:22,73.51
T03686,01:46,8.07
T03687,05:48,48.24
T03688,14:46,63.33
T03689,23:41,48.53
T03690,17:46,87.59
T03691,14:33,34.42
T03692,03:22,49.94
T03693,00:00,47.99
T03694,01:27,13.03
T03695,23:53,18.76
T03696,03:58,66.16
T03697,16:15,55.72
T03698,13:47,55.3
T03699,02:52,61.79
T03700,13:51,39.86
T03701,03:49,45.09
T03702,10:05,4.49
T03703,06:20,46.41
T03704,06:50,12.5
T03705,09:53,41.42
T03706,22:02,63.09
T03707,08:51,46.2
T03708,02:02,26.57
T03709,01:30,10.57
T03710,01:00,38.75
T03711,17:34,82.98
T03712,13:11,25.36
T03713,22:44,1.36
T03714,14:33,36.48
T03715,03:36,4.08
T03716,19:29,39.38
T03717,19:27,32.64
T03718,05:59,50.55
T03719,03:47,51.47
T03720,22:16,2.38
T03721,22:09,28.5
T03722,23:22,72.99
T03723,00:28,50.11
T03724,10:47,19.38
T03725,10:22,59.93
T03726,13:43,41.69
T03727,21:41,17.41
T03728,19:48,10.64
T03729,19:18,38.76
T03730,00:32,23.96
T03731,03:21,50.73
T03732,11:28,78.69
T03733,03:49,92.96
T03734,12:31,86.87
T03735,23:53,64.94
T03736,15:39,23.28
T03737,05:32,85.57
T03738,01:45,22.83
T03739,14:52,58.0
T03740,05:09,41.41
T03741,19:47,27.3
T03742,21:53,27.96
T03743,10:19,83.15
T03744,19:53,12.69
T03745,08:48,64.78
T03746,05:16,22.39
T03747,13:08,58.32
T03748,02:20,6.34
T03749,14:57,15.31
T03750,15:08,39.37
T03751,14:13,7.29
T03752,23:43,37.76
T03753,14:33,81.25
T03754,03:13,53.87
T03755,16:10,57.67
T03756,16:02,55.75
T03757,01:34,0.0
T03758,05:02,22.02
T03759,18:26,24.74
T03760,12:19,16.03
T03761,13:56,26.59
T03762,07:59,64.04
T03763,21:51,24.57
T03764,20:18,7.58
T03765,03:14,57.4
T03766,10:45,50.57
T03767,14:08,35.17
T03768,08:11,0.0
T03769,13:54,33.84
T03770,06:40,18.22
T03771,16:08,34.97
T03772,06:08,24.18
T03773,22:47,11.76
T03774,01:29,54.9
T03775,04:11,85.74
T03776,19:39,30.27
T03777,00:47,60.72
T03778,11:13,73.46
T03779,04:49,18.23
T03780,21:56,30.76
T03781,23:31,31.88
T03782,05:43,63.71
T03783,19:25,79.19
T03784,00:06,54.18
T03785,17:50,1.46
T03786,12:57,44.31
T03787,07:30,47.88
T03788,11:53,1.59
T03789,11:05,68.43
T03790,04:05,21.44
T03791,15:03,37.63
T03792,12:38,45.76
T03793,17:28,40.23
T03794,06:15,46.31
T03795,06:16,41.52
T03796,18:06,39.32
T03797,22:29,45.24
T03798,21:14,56.68
T03799,03:22,17.74
T03800,21:09,68.61
T03801,04:54,83.04
T03802,21:49,110.96
T03803,21:30,62.01
T03804,02:23,41.62
T03805,13:45,32.29
T03806,15:05,30.72
T03807,07:41,47.98
T03808,12:08,18.39
T03809,21:09,24.62
T03810,00:49,26.72
T03811,09:49,32.63
T03812,10:57,64.69
T03813,07:22,22.29
T03814,00:27,26.38
T03815,12:27,34.16
T03816,00:08,30.77
T03817,06:13,37.62
T03818,17:52,27.69
T03819,21:29,64.6
T03820,18:49,22.17
T03821,12:46,0.4
T03822,11:05,32.7
T03823,08:05,59.77
T03824,04:49,17.1
T03825,19:42,52.41
T03826,21:44,46.29
T03827,17:28,18.14
T03828,02:17,12.56
T03829,01:27,47.69
T03830,01:34,55.2
T03831,03:01,25.6
T03832,00:14,28.71
T03833,21:14,34.86
T03834,07:48,7.55
T03835,07:27,53.79
T03836,13:13,24.11
T03837,01:20,3.1
T03838,21:32,91.23
T03839,04:02,55.64
T03840,03:28,22.56
T03841,09:44,47.43
T03842,03:17,46.54
T03843,06:45,20.1
T03844,00:58,32.38
T03845,20:23,19.67
T03846,13:58,34.55
T03847,15:09,18.92
T03848,10:23,83.94
T03849,19:39,59.24
T03850,01:43,36.07
T03851,16:24,45.31
T03852,01:58,108.69
T03853,09:32,33.15
T03854,20:58,117.23
T03855,16:42,10.0
T03856,12:03,56.17
T03857,10:09,1.97
T03858,00:27,43.33
T03859,08:46,16.62
T03860,12:22,37.17
T03861,11:14,105.86
T03862,16:14,47.91
T03863,06:49,33.95
T03864,22:57,63.27
T03865,12:34,28.86
T03866,19:06,47.49
T03867,07:43,57.97
T03868,15:04,37.5
T03869,09:24,32.27
T03870,04:44,66.54
T03871,07:27,51.86
T03872,21:25,33.26
T03873,06:31,35.95
T03874,09:05,28.33
T03875,21:32,100.29
T03876,11:39,14.51
T03877,05:54,3.43
T03878,05:22,0.0
T03879,07:08,26.18
T03880,05:34,45.72
T03881,01:07,47.66
T03882,22:38,17.75
T03883,19:06,16.46
T03884,17:58,54.25
T03885,19:23,10.32
T03886,04:04,29.89
T03887,21:02,66.23
T03888,20:22,85.61
T03889,22:30,42.28
T03890,10:21,9.65
T03891,15:46,15.79
T03892,13:21,14.64
T03893,06:00,22.31
T03894,13:05,50.02
T03895,09:54,53.01
T03896,18:17,17.98
T03897,05:02,9.94
T03898,18:36,38.64
T03899,10:55,14.62
T03900,16:36,90.48
T03901,10:43,86.23
T03902,11:53,28.31
T03903,11:08,37.7
T03904,12:50,31.57
T03905,16:57,63.13
T03906,12:22,43.43
T03907,07:15,12.56
T03908,04:23,63.07
T03909,13:37,23.89
T03910,07:04,18.77
T03911,18:06,66.72
T03912,02:00,44.52
T03913,01:55,36.2
T03914,11:20,36.57
T03915,12:41,24.14
T03916,05:01,24.93
T03917,05:14,54.45
T03918,19:41,45.86
T03919,14:42,0.6
T03920,17:28,73.9
T03921,21:48,17.06
T03922,00:01,31.48
T03923,09:21,32.48
T03924,03:11,49.53
T03925,09:07,85.55
T03926,07:47,63.15
T03927,16:23,80.34
T03928,21:57,44.83
T03929,13:19,67.72
T03930,11:06,53.17
T03931,17:30,58.7
T03932,10:35,50.73
T03933,05:25,31.67
T03934,05:05,51.62
T03935,15:17,22.09
T03936,07:14,25.72
T03937,02:45,28.45
T03938,21:52,33.47
T03939,04:11,62.68
T03940,23:35,28.53
T03941,15:12,61.42
T03942,16:01,19.02
T03943,11:18,2.5
T03944,03:13,51.69
T03945,05:17,52.1
T03946,17:10,49.46
T03947,08:50,27.46
T03948,22:12,108.79
T03949,06:45,27.45
T03950,05:52,14.05
T03951,20:25,54.2
T03952,03:58,15.77
T03953,07:27,20.93
T03954,02:13,16.43
T03955,08:52,37.02
T03956,04:12,55.83
T03957,00:19,94.8
T03958,12:16,10.71
T03959,23:15,58.4
T03960,05:59,9.56
T03961,21:07,49.32
T03962,09:51,5.77
T03963,06:37,65.37
T03964,16:21,34.0
T03965,23:15,60.54
T03966,22:16,72.17
T03967,12:01,64.66
T03968,01:19,37.12
T03969,10:27,26.96
T03970,03:05,55.64
T03971,00:57,19.53
T03972,18:30,30.33
T03973,08:25,55.08
T03974,01:19,43.48
T03975,08:26,53.41
T03976,05:14,25.86
T03977,10:50,59.0
T03978,15:02,31.79
T03979,18:25,69.54
T03980,08:44,21.77
T03981,12:28,69.27
T03982,17:53,64.77
T03983,19:30,0.0
T03984,22:51,78.52
T03985,00:38,29.98
T03986,08:13,31.61
T03987,15:34,33.18
T03988,00:34,50.43
T03989,07:25,38.43
T03990,13:08,28.53
T03991,21:24,41.23
T03992,17:04,53.25
T03993,13:28,92.21
T03994,18:57,31.88
T03995,06:45,43.28
T03996,22:49,28.51
T03997,14:32,42.59
T03998,11:31,13.39
T03999,16:34,35.28
T04000,15:31,48.31
T04001,11:06,87.97
T04002,06:05,46.21
T04003,04:07,76.35
T04004,14:33,31.4
T04005,18:20,13.64
T04006,09:12,12.38
T04007,23:10,77.11
T04008,09:25,77.88
T04009,17:06,24.14
T04010,03:04,19.14
T04011,00:01,49.35
T04012,02:30,12.85
T04013,16:15,16.75
T04014,22:03,23.24
T04015,13:52,55.46
T04016,10:14,36.74
T04017,19:18,51.27
T04018,19:56,108.92
T04019,06:16,0.58
T04020,17:26,14.66
T04021,03:19,60.31
T04022,15:18,44.0
T04023,13:08,2.26
T04024,15:51,67.9
T04025,21:56,11.34
T04026,12:11,44.18
T04027,14:06,37.26
T04028,01:17,28.29
T04029,05:23,44.86
T04030,08:42,65.82
T04031,05:36,57.66
T04032,09:52,49.81
T04033,13:15,33.98
T04034,17:29,60.86
T04035,02:36,79.83
T04036,11:29,51.22
T04037,10:04,28.54
T04038,11:56,61.55
T04039,00:42,65.19
T04040,01:04,79.81
T04041,06:55,22.06
T04042,00:14,43.27
T04043,22:23,43.81
T04044,21:36,77.67
T04045,17:07,88.37
T04046,03:23,19.0
T04047,20:26,30.47
T04048,03:35,20.51
T04049,15:45,44.44
T04050,12:39,36.58
T04051,12:40,10.46
T04052,08:30,37.83
T04053,20:15,32.35
T04054,22:06,27.27
T04055,05:27,47.98
T04056,05:28,36.92
T04057,07:53,43.87
T04058,22:42,8.9
T04059,15:52,34.7
T04060,05:10,93.99
T04061,21:50,33.68
T04062,23:32,41.09
T04063,14:35,43.23
T04064,00:38,20.69
T04065,19:34,70.28
T04066,09:54,52.88
T04067,22:33,54.06
T04068,11:39,31.19
T04069,15:12,55.86
T04070,12:38,66.37
T04071,12:44,47.99
T04072,12:58,26.59
T04073,20:26,17.3
T04074,00:09,33.36
T04075,23:13,19.31
T04076,21:56,37.27
T04077,21:34,64.24
T04078,20:32,50.24
T04079,23:47,48.54
T04080,22:40,67.05
T04081,23:31,71.18
T04082,12:12,35.84
T04083,12:32,28.34
T04084,00:11,61.95
T04085,21:46,40.52
T04086,15:40,20.69
T04087,23:52,2.9
T04088,06:42,56.21
T04089,14:22,23.54
T04090,19:47,31.08
T04091,23:46,42.01
T04092,12:23,45.92
T04093,01:11,12.27
T04094,04:04,20.94
T04095,06:15,95.8
T04096,06:54,42.26
T04097,14:53,10.15
T04098,06:50,3.77
T04099,17:30,39.72
T04100,19:54,113.71
T04101,03:48,35.75
T04102,05:35,38.72
T04103,14:04,28.87
T04104,02:55,34.1
T04105,00:51,53.8
T04106,16:41,10.26
T04107,06:39,3.24
T04108,12:17,55.71
T04109,04:55,4.36
T04110,14:46,66.59
T04111,03:21,45.6
T04112,17:35,76.61
T04113,15:22,8.32
T04114,18:10,49.33
T04115,10:32,33.37
T04116,22:22,0.0
T04117,05:56,38.31
T04118,18:32,17.08
T04119,16:53,34.76
T04120,03:14,100.23
T04121,18:57,27.93
T04122,00:33,31.48
T04123,09:37,85.25
T04124,01:49,41.2
T04125,00:22,61.79
T04126,08:14,43.11
T04127,19:03,6.18
T04128,01:22,0.0
T04129,20:03,16.34
T04130,17:41,11.89
T04131,00:19,77.28
T04132,16:24,52.45
T04133,11:44,17.73
T04134,07:37,36.36
T04135,07:07,33.7
T04136,14:01,78.94
T04137,01:25,50.55
T04138,13:29,40.44
T04139,05:10,43.72
T04140,17:16,8.57
T04141,05:02,65.33
T04142,12:16,64.21
T04143,02:11,56.93
T04144,18:26,26.31
T04145,01:12,84.5
T04146,02:30,39.62
T04147,23:35,20.53
T04148,02:06,58.59
T04149,09:28,26.24
T04150,20:13,32.42
T04151,05:12,34.4
T04152,21:46,39.03
T04153,02:49,33.61
T04154,17:25,100.94
T04155,12:11,14.25
T04156,22:46,27.27
T04157,18:02,44.08
T04158,18:30,93.49
T04159,23:36,62.12
T04160,01:58,36.94
T04161,19:50,19.06
T04162,07:19,21.38
T04163,16:20,6.22
T04164,17:45,32.93
T04165,00:06,14.03
T04166,08:20,36.77
T04167,14:22,15.15
T04168,02:54,97.89
T04169,12:36,17.82
T04170,09:53,59.1
T04171,15:40,39.5
T04172,14:02,0.0
T04173,13:46,95.11
T04174,17:46,43.93
T04175,01:56,22.02
T04176,20:57,69.1
T04177,09:46,55.52
T04178,01:24,63.08
T04179,20:38,71.93
T04180,01:13,74.18
T04181,02:29,38.36
T04182,13:04,18.9
T04183,18:15,46.65
T04184,01:01,85.14
T04185,06:08,44.57
T04186,07:19,11.39
T04187,21:30,13.02
T04188,17:37,19.86
T04189,12:40,38.73
T04190,12:15,58.47
T04191,21:51,60.81
T04192,04:10,51.45
T04193,12:14,81.28
T04194,05:58,30.68
T04195,14:25,25.27
T04196,12:14,44.65
T04197,17:20,7.6
T04198,18:38,33.91
T04199,17:44,24.79
T04200,06:01,45.28
T04201,15:58,50.14
T04202,06:11,62.52
T04203,01:32,18.88
T04204,01:47,36.84
T04205,15:47,70.95
T04206,17:45,0.0
T04207,23:03,47.08
T04208,22:06,12.31
T04209,22:11,9.92
T04210,12:11,65.88
T04211,14:35,28.51
T04212,08:06,53.3
T04213,12:47,54.04
T04214,03:43,62.46
T04215,04:50,49.0
T04216,11:34,13.57
T04217,11:57,27.83
T04218,00:21,11.4
T04219,10:38,39.32
T04220,00:30,24.58
T04221,11:39,67.65
T04222,00:56,84.2
T04223,11:13,0.0
T04224,18:49,47.34
T04225,05:31,67.11
T04226,03:13,14.91
T04227,17:47,71.34
T04228,00:08,42.95
T04229,05:21,87.36
T04230,02:09,31.61
T04231,17:33,60.37
T04232,08:56,44.38
T04233,07:35,14.88
T04234,11:42,28.46
T04235,00:01,54.03
T04236,14:52,6.57
T04237,03:40,78.92
T04238,03:36,38.13
T04239,15:41,3.99
T04240,14:12,58.53
T04241,05:28,29.05
T04242,14:20,37.99
T04243,05:21,43.99
T04244,09:55,34.15
T04245,03:26,60.81
T04246,05:56,80.1
T04247,07:17,20.74
T04248,00:26,16.73
T04249,09:14,26.32
T04250,16:29,42.52
T04251,02:13,20.01
T04252,22:53,43.43
T04253,17:29,34.86
T04254,14:05,43.71
T04255,23:26,51.45
T04256,09:49,42.62
T04257,11:41,64.41
T04258,04:31,45.11
T04259,01:00,62.77
T04260,14:10,30.52
T04261,14:57,99.0
T04262,05:39,53.92
T04263,20:42,104.45
T04264,05:39,42.46
T04265,19:30,67.87
T04266,14:40,16.24
T04267,06:12,40.68
T04268,09:11,22.66
T04269,10:38,67.28
T04270,18:59,26.86
T04271,17:40,46.26
T04272,11:16,52.01
T04273,05:47,38.35
T04274,01:24,88.67
T04275,13:35,2.16
T04276,19:45,25.67
T04277,09:27,17.17
T04278,09:28,57.44
T04279,06:39,81.15
T04280,04:44,45.19
T04281,08:33,24.47
T04282,18:54,61.43
T04283,06:11,70.43
T04284,18:04,30.79
T04285,16:37,44.72
T04286,07:11,53.87
T04287,23:50,22.27
T04288,14:52,34.92
T04289,23:33,35.42
T04290,13:55,24.95
T04291,05:10,53.43
T04292,04:12,50.0
T04293,08:09,23.13
T04294,05:52,20.66
T04295,15:37,57.18
T04296,21:58,9.58
T04297,22:28,8.34
T04298,04:20,21.82
T04299,16:44,24.43
T04300,18:26,44.44
T04301,22:00,80.03
T04302,04:43,6.08
T04303,08:03,20.39
T04304,16:42,93.02
T04305,06:43,57.04
T04306,05:27,75.98
T04307,18:13,79.58
T04308,06:43,43.73
T04309,16:35,60.46
T04310,22:53,42.04
T04311,23:49,93.85
T04312,21:17,40.5
T04313,12:17,47.48
T04314,07:17,81.13
T04315,08:28,32.36
T04316,16:37,66.67
T04317,19:38,16.44
T04318,09:06,0.0
T04319,10:01,35.42
T04320,08:11,29.79
T04321,06:29,60.14
T04322,03:51,29.56
T04323,22:27,19.14
T04324,16:14,36.52
T04325,07:12,11.07
T04326,17:02,49.66
T04327,18:02,13.39
T04328,22:00,40.19
T04329,14:55,28.46
T04330,02:18,61.34
T04331,08:24,63.07
T04332,02:57,98.32
T04333,07:54,18.73
T04334,07:51,62.56
T04335,20:19,40.74
T04336,19:36,2.75
T04337,01:31,40.0
T04338,22:52,31.93
T04339,17:29,25.75
T04340,16:55,42.22
T04341,06:28,18.34
T04342,22:58,44.2
T04343,06:31,33.03
T04344,14:21,68.32
T04345,07:36,36.23
T04346,01:15,27.45
T04347,17:50,85.5
T04348,05:38,20.46
T04349,09:14,94.59
T04350,02:39,82.91
T04351,13:26,45.65
T04352,01:15,79.93
T04353,02:24,20.82
T04354,00:36,51.31
T04355,01:04,64.84
T04356,18:13,35.61
T04357,00:12,35.44
T04358,20:23,29.39
T04359,11:13,46.49
T04360,00:42,23.43
T04361,06:31,25.92
T04362,18:39,9.4
T04363,13:49,44.59
T04364,18:00,43.53
T04365,22:44,10.22
T04366,12:36,35.75
T04367,12:53,30.62
T04368,04:01,33.98
T04369,00:58,33.66
T04370,12:42,72.93
T04371,20:57,38.97
T04372,20:32,27.31
T04373,06:06,53.48
T04374,08:14,69.55
T04375,20:37,44.56
T04376,00:25,32.82
T04377,08:01,58.33
T04378,14:29,70.92
T04379,04:30,28.15
T04380,19:23,45.27
T04381,01:09,52.96
T04382,18:22,32.55
T04383,16:12,52.93
T04384,11:33,64.48
T04385,18:06,91.51
T04386,03:38,40.81
T04387,22:45,41.51
T04388,01:20,70.53
T04389,03:32,22.58
T04390,04:16,74.71
T04391,06:24,44.63
T04392,05:27,40.69
T04393,12:39,39.82
T04394,14:39,81.41
T04395,09:10,37.11
T04396,12:35,59.79
T04397,04:48,30.05
T04398,07:49,58.98
T04399,12:09,36.03
T04400,15:46,17.87
T04401,23:52,6.26
T04402,17:33,48.37
T04403,10:33,7.62
T04404,15:47,43.04
T04405,22:13,1.79
T04406,03:45,11.52
T04407,03:28,25.09
T04408,20:28,78.92
T04409,21:16,41.42
T04410,20:21,21.39
T04411,11:01,69.66
T04412,23:50,31.21
T04413,14:10,71.9
T04414,18:32,51.42
T04415,03:29,52.74
T04416,23:59,46.23
T04417,08:41,5.36
T04418,17:01,24.72
T04419,13:41,80.25
T04420,18:47,9.82
T04421,00:56,61.51
T04422,15:39,26.83
T04423,07:30,17.62
T04424,19:42,33.58
T04425,15:55,0.0
T04426,03:42,45.96
T04427,17:35,44.14
T04428,22:13,43.56
T04429,16:56,8.83
T04430,18:05,40.37
T04431,13:26,41.19
T04432,10:39,46.73
T04433,16:48,43.72
T04434,07:40,90.64
T04435,09:18,33.85
T04436,14:21,46.45
T04437,23:27,37.56
T04438,04:26,51.34
T04439,11:35,24.63
T04440,12:29,35.1
T04441,22:05,43.12
T04442,08:03,84.11
T04443,13:00,37.74
T04444,00:52,40.36
T04445,17:37,85.91
T04446,09:29,8.48
T04447,09:00,28.34
T04448,08:50,48.24
T04449,21:22,52.81
T04450,22:57,12.09
T04451,21:40,97.42
T04452,01:52,57.37
T04453,20:46,66.66
T04454,06:23,53.32
T04455,21:27,39.82
T04456,04:23,81.27
T04457,20:58,61.98
T04458,23:04,17.48
T04459,04:45,40.89
T04460,03:41,38.61
T04461,22:35,32.77
T04462,17:50,33.94
T04463,20:41,54.51
T04464,22:26,32.1
T04465,07:27,90.22
T04466,12:07,34.53
T04467,14:17,111.22
T04468,01:09,5.56
T04469,16:53,44.93
T04470,02:47,36.76
T04471,09:17,39.55
T04472,17:45,79.16
T04473,00:05,12.95
T04474,08:57,22.76
T04475,11:34,65.63
T04476,23:33,88.69
T04477,02:40,33.64
T04478,23:05,0.0
T04479,19:06,26.21
T04480,06:19,29.19
T04481,20:58,35.06
T04482,00:19,64.58
T04483,22:01,20.34
T04484,23:49,41.57
T04485,12:53,8.96
T04486,08:21,13.89
T04487,13:26,12.01
T04488,06:24,13.82
T04489,22:54,26.39
T04490,15:51,29.96
T04491,12:30,41.72
T04492,16:50,117.94
T04493,05:35,33.74
T04494,05:20,46.59
T04495,23:39,72.25
T04496,22:57,67.46
T04497,11:25,41.74
T04498,00:43,53.77
T04499,17:18,29.92
T04500,07:42,73.76
T04501,04:44,71.46
T04502,05:43,13.52
T04503,18:58,38.63
T04504,13:33,51.69
T04505,11:08,24.46
T04506,13:25,90.45
T04507,14:10,40.78
T04508,21:16,19.08
T04509,11:41,22.01
T04510,18:16,65.09
T04511,19:59,30.63
T04512,00:02,95.55
T04513,16:27,34.59
T04514,00:44,81.41
T04515,16:11,28.66
T04516,02:28,29.49
T04517,16:20,14.22
T04518,09:05,29.75
T04519,00:47,37.32
T04520,10:41,45.06
T04521,17:06,54.23
T04522,05:01,53.23
T04523,02:27,82.33
T04524,05:20,29.15
T04525,12:43,33.85
T04526,21:38,29.61
T04527,09:47,28.39
T04528,08:19,25.08
T04529,03:05,19.46
T04530,22:47,72.05
T04531,16:33,83.18
T04532,16:23,48.82
T04533,22:31,18.4
T04534,15:01,128.66
T04535,07:48,0.0
T04536,05:52,92.98
T04537,11:11,14.28
T04538,22:17,31.55
T04539,13:06,32.43
T04540,16:20,38.85
T04541,00:51,37.21
T04542,08:18,55.09
T04543,17:35,43.38
T04544,20:17,29.34
T04545,21:35,81.08
T04546,06:24,22.24
T04547,13:22,17.93
T04548,20:27,16.96
T04549,10:10,51.38
T04550,15:38,36.99
T04551,06:22,72.34
T04552,16:53,0.0
T04553,03:14,52.6
T04554,04:13,32.7
T04555,00:29,19.22
T04556,19:03,31.45
T04557,15:04,64.94
T04558,21:56,31.31
T04559,02:34,75.37
T04560,00:05,25.25
T04561,14:32,0.0
T04562,16:19,34.22
T04563,17:50,27.15
T04564,05:42,15.4
T04565,14:02,67.44
T04566,04:45,45.77
T04567,18:28,12.34
T04568,20:14,28.54
T04569,02:05,36.98
T04570,04:31,36.74
T04571,12:01,58.69
T04572,11:57,41.55
T04573,22:35,77.35
T04574,08:34,23.91
T04575,13:26,25.75
T04576,09:58,18.16
T04577,04:05,43.51
T04578,18:56,69.32
T04579,05:55,50.05
T04580,04:46,0.0
T04581,16:03,36.01
T04582,15:38,54.08
T04583,00:32,40.53
T04584,14:20,18.73
T04585,11:40,38.34
T04586,00:27,47.23
T04587,17:05,19.68
T04588,21:13,26.69
T04589,12:22,21.03
T04590,10:20,94.09
T04591,03:37,44.36
T04592,07:19,43.64
T04593,20:28,56.37
T04594,07:55,11.17
T04595,19:12,42.79
T04596,14:31,74.0
T04597,06:27,70.65
T04598,02:20,42.74
T04599,22:01,43.92
T04600,14:34,81.25
T04601,14:03,21.22
T04602,09:55,86.1
T04603,21:03,43.39
T04604,07:58,57.74
T04605,08:31,87.61
T04606,00:29,44.49
T04607,15:25,48.03
T04608,20:12,51.38
T04609,16:57,58.69
T04610,10:23,2.56
T04611,14:34,25.82
T04612,00:32,61.35
T04613,23:58,108.65
T04614,08:47,22.35
T04615,19:00,55.99
T04616,17:37,15.47
T04617,23:55,22.43
T04618,11:15,87.76
T04619,22:17,48.75
T04620,20:51,74.7
T04621,11:57,21.81
T04622,01:21,33.9
T04623,00:11,40.88
T04624,17:29,21.89
T04625,04:34,88.12
T04626,06:30,23.91
T04627,06:13,18.14
T04628,00:10,45.0
T04629,12:27,39.1
T04630,20:01,44.31
T04631,11:59,19.94
T04632,22:37,57.49
T04633,17:16,42.3
T04634,08:30,36.9
T04635,15:12,54.94
T04636,06:15,50.29
T04637,18:30,37.51
T04638,16:12,91.84
T04639,04:12,48.68
T04640,14:12,46.77
T04641,20:41,40.42
T04642,05:17,38.48
T04643,04:03,85.55
T04644,13:54,53.65
T04645,08:28,78.36
T04646,16:31,48.7
T04647,01:35,48.04
T04648,21:22,58.88
T04649,07:20,26.51
T04650,12:23,37.63
T04651,16:47,48.02
T04652,10:42,34.49
T04653,01:09,56.31
T04654,15:44,89.56
T04655,15:19,64.69
T04656,17:12,31.31
T04657,20:10,17.4
T04658,05:46,31.73
